[ASTRA-sim] Compiling ASTRA-sim with the Analytical Network Backend...

-- {fmt} version: 11.0.2
-- Build type: Release
-- Build spdlog: 1.14.1
-- Build type: Release
-- Configuring done
-- Generating done
-- Build files have been written to: /app/astra-sim/build/astra_analytical/build
Consolidate compiler generated dependencies of target fmt
Consolidate compiler generated dependencies of target spdlog
[  5%] Built target spdlog
[  6%] Built target fmt
Consolidate compiler generated dependencies of target yaml-cpp
[ 25%] Built target yaml-cpp
Consolidate compiler generated dependencies of target yaml-cpp-sandbox
Consolidate compiler generated dependencies of target yaml-cpp-parse
Consolidate compiler generated dependencies of target Analytical_Congestion_Unaware
Consolidate compiler generated dependencies of target yaml-cpp-read
[ 27%] Built target yaml-cpp-sandbox
Consolidate compiler generated dependencies of target Analytical_Congestion_Aware
Consolidate compiler generated dependencies of target Analytical_Reconfigurable
[ 28%] Built target yaml-cpp-parse
[ 29%] Built target yaml-cpp-read
[ 37%] Built target Analytical_Congestion_Unaware
[ 46%] Built target Analytical_Congestion_Aware
[ 52%] Built target Analytical_Reconfigurable
Consolidate compiler generated dependencies of target AstraSim
[ 52%] Building CXX object AstraSim/CMakeFiles/AstraSim.dir/astra-sim/system/CommunicatorGroup.cc.o
[ 53%] Linking CXX static library ../lib/libAstraSim.a
[ 84%] Built target AstraSim
Consolidate compiler generated dependencies of target AstraSim_Analytical_Congestion_Unaware
Consolidate compiler generated dependencies of target AstraSim_Analytical_Congestion_Aware
Consolidate compiler generated dependencies of target AstraSim_Analytical_Reconfigurable
[ 85%] Linking CXX executable ../bin/AstraSim_Analytical_Congestion_Aware
[ 85%] Linking CXX executable ../bin/AstraSim_Analytical_Congestion_Unaware
[ 86%] Linking CXX executable ../bin/AstraSim_Analytical_Reconfigurable
[ 90%] Built target AstraSim_Analytical_Congestion_Aware
[ 97%] Built target AstraSim_Analytical_Congestion_Unaware
[100%] Built target AstraSim_Analytical_Reconfigurable

[ASTRA-sim] Compilation finished.
[ASTRA-sim] Running ASTRA-sim Example with Analytical Network Backend...

[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
[2025-07-29 01:19:14.115] [system::topology::RingTopology] [info] ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1 total nodes in ring: 2
Issue node, sys->id=0, tick=0, node->id=1, node->name=[pytorch|profiler|execution_trace|thread], node->type=4
Issue node, sys->id=0, tick=2415001, node->id=572, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=2423001, node->id=570, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=2433001, node->id=571, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=2442001, node->id=572, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=2443001, node->id=573, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=2450001, node->id=573, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=2450001, node->id=574, node->name=aten::split_with_sizes, node->type=4
Issue node, sys->id=1, tick=2467001, node->id=574, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=2477001, node->id=575, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=2486001, node->id=576, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=2495001, node->id=577, node->name=FullyShardedDataParallel._pre_forward_prefetch, node->type=4
Issue node, sys->id=0, tick=2500001, node->id=575, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=2518001, node->id=576, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=2528001, node->id=577, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=2537001, node->id=578, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=2548001, node->id=579, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=2559001, node->id=578, node->name=aten::expand_as, node->type=4
Issue node, sys->id=0, tick=2565001, node->id=580, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=2572001, node->id=579, node->name=aten::expand, node->type=4
Issue node, sys->id=0, tick=2575001, node->id=581, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=2584001, node->id=582, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=2592001, node->id=583, node->name=FullyShardedDataParallel._pre_forward_prefetch, node->type=4
Issue node, sys->id=1, tick=2594001, node->id=580, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=2619001, node->id=581, node->name=aten::linear, node->type=4
Issue node, sys->id=1, tick=2639001, node->id=582, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=2652001, node->id=584, node->name=aten::expand_as, node->type=4
Issue node, sys->id=1, tick=2657001, node->id=583, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=2665001, node->id=585, node->name=aten::expand, node->type=4
Issue node, sys->id=1, tick=2673001, node->id=584, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=2687001, node->id=586, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=2692001, node->id=585, node->name=aten::addmm, node->type=4
Issue node, sys->id=0, tick=2707001, node->id=587, node->name=aten::linear, node->type=4
Issue node, sys->id=0, tick=2730001, node->id=588, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=2747001, node->id=589, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=2764001, node->id=590, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=2785001, node->id=586, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=2788001, node->id=591, node->name=aten::addmm, node->type=4
Issue node, sys->id=1, tick=2812001, node->id=587, node->name=ampere_sgemm_32x128_tn, node->type=4
Issue node, sys->id=1, tick=2812001, node->id=588, node->name=aten::relu, node->type=4
Issue node, sys->id=1, tick=2829001, node->id=589, node->name=aten::clamp_min, node->type=4
Issue node, sys->id=1, tick=2865001, node->id=590, node->name=void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, std::array<char*, 2ul> >(int, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, std::array<char*, 2ul>), node->type=4
Issue node, sys->id=1, tick=2865001, node->id=591, node->name=aten::linear, node->type=4
Issue node, sys->id=1, tick=2881001, node->id=592, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=2893001, node->id=593, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=2902001, node->id=592, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=2908001, node->id=594, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=2926001, node->id=595, node->name=aten::addmm, node->type=4
Issue node, sys->id=0, tick=2937001, node->id=593, node->name=ampere_sgemm_32x128_tn, node->type=4
Issue node, sys->id=0, tick=2937001, node->id=594, node->name=aten::relu, node->type=4
Issue node, sys->id=0, tick=2957001, node->id=595, node->name=aten::clamp_min, node->type=4
Issue node, sys->id=1, tick=2981001, node->id=596, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=3002001, node->id=596, node->name=void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, std::array<char*, 2ul> >(int, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}, std::array<char*, 2ul>), node->type=4
Issue node, sys->id=0, tick=3002001, node->id=597, node->name=aten::linear, node->type=4
Issue node, sys->id=1, tick=3003001, node->id=597, node->name=ampere_sgemm_32x128_tn, node->type=4
Issue node, sys->id=1, tick=3003001, node->id=598, node->name=FullyShardedDataParallel._post_forward, node->type=4
Issue node, sys->id=0, tick=3017001, node->id=598, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=3029001, node->id=599, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=3043001, node->id=600, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=3061001, node->id=601, node->name=aten::addmm, node->type=4
Issue node, sys->id=1, tick=3108001, node->id=599, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=3116001, node->id=602, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=3116001, node->id=600, node->name=aten::broadcast_tensors, node->type=4
Issue node, sys->id=1, tick=3138001, node->id=601, node->name=aten::mse_loss, node->type=4
Issue node, sys->id=0, tick=3141001, node->id=603, node->name=ampere_sgemm_32x128_tn, node->type=4
Issue node, sys->id=0, tick=3141001, node->id=604, node->name=FullyShardedDataParallel._post_forward, node->type=4
Issue node, sys->id=1, tick=3203001, node->id=602, node->name=aten::resize_, node->type=4
Issue node, sys->id=1, tick=3216001, node->id=603, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=3236001, node->id=604, node->name=void at::native::vectorized_elementwise_kernel<4, at::native::mse_kernel_cuda(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float, float)#1}, std::array<char*, 3ul> >(int, at::native::mse_kernel_cuda(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float, float)#1}, std::array<char*, 3ul>), node->type=4
Issue node, sys->id=1, tick=3236001, node->id=605, node->name=aten::mean, node->type=4
Issue node, sys->id=0, tick=3247001, node->id=605, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=0, tick=3254001, node->id=606, node->name=aten::broadcast_tensors, node->type=4
Issue node, sys->id=0, tick=3275001, node->id=607, node->name=aten::mse_loss, node->type=4
Issue node, sys->id=1, tick=3290001, node->id=606, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=3304001, node->id=607, node->name=void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, 4, 4> >(at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, 4, 4>), node->type=4
Issue node, sys->id=1, tick=3304001, node->id=608, node->name=aten::ones_like, node->type=4
Issue node, sys->id=1, tick=3330001, node->id=609, node->name=aten::empty_like, node->type=4
Issue node, sys->id=0, tick=3341001, node->id=608, node->name=aten::resize_, node->type=4
Issue node, sys->id=1, tick=3348001, node->id=610, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=0, tick=3352001, node->id=609, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=3373001, node->id=610, node->name=void at::native::vectorized_elementwise_kernel<4, at::native::mse_kernel_cuda(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float, float)#1}, std::array<char*, 3ul> >(int, at::native::mse_kernel_cuda(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float, float)#1}, std::array<char*, 3ul>), node->type=4
Issue node, sys->id=0, tick=3373001, node->id=611, node->name=aten::mean, node->type=4
Issue node, sys->id=1, tick=3375001, node->id=611, node->name=aten::fill_, node->type=4
Issue node, sys->id=1, tick=3403001, node->id=612, node->name=void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul> >(int, at::native::FillFunctor<float>, std::array<char*, 1ul>), node->type=4
Issue node, sys->id=1, tick=3403001, node->id=613, node->name=autograd::engine::evaluate_function: MseLossBackward0, node->type=4
Issue node, sys->id=0, tick=3417001, node->id=612, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=3431001, node->id=613, node->name=void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, 4, 4> >(at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, 4, 4>), node->type=4
Issue node, sys->id=0, tick=3431001, node->id=614, node->name=aten::ones_like, node->type=4
Issue node, sys->id=1, tick=3435001, node->id=614, node->name=MseLossBackward0, node->type=4
Issue node, sys->id=1, tick=3457001, node->id=615, node->name=aten::mse_loss_backward, node->type=4
Issue node, sys->id=0, tick=3462001, node->id=615, node->name=aten::empty_like, node->type=4
Issue node, sys->id=0, tick=3479001, node->id=616, node->name=aten::empty_strided, node->type=4
Issue node, sys->id=1, tick=3504001, node->id=616, node->name=aten::zeros_like, node->type=4
Issue node, sys->id=0, tick=3505001, node->id=617, node->name=aten::fill_, node->type=4
Issue node, sys->id=0, tick=3532001, node->id=618, node->name=void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul> >(int, at::native::FillFunctor<float>, std::array<char*, 1ul>), node->type=4
Issue node, sys->id=0, tick=3532001, node->id=619, node->name=autograd::engine::evaluate_function: MseLossBackward0, node->type=4
Issue node, sys->id=1, tick=3548001, node->id=617, node->name=aten::empty_like, node->type=4
Issue node, sys->id=0, tick=3566001, node->id=620, node->name=MseLossBackward0, node->type=4
Issue node, sys->id=1, tick=3587001, node->id=618, node->name=aten::empty, node->type=4
Issue node, sys->id=0, tick=3588001, node->id=621, node->name=aten::mse_loss_backward, node->type=4
Issue node, sys->id=0, tick=3640001, node->id=622, node->name=aten::zeros_like, node->type=4
Issue node, sys->id=1, tick=3655001, node->id=619, node->name=aten::zero_, node->type=4
Issue node, sys->id=1, tick=3677001, node->id=620, node->name=aten::fill_, node->type=4
Issue node, sys->id=0, tick=3686001, node->id=623, node->name=aten::empty_like, node->type=4
Issue node, sys->id=0, tick=3725001, node->id=624, node->name=aten::empty, node->type=4
Issue node, sys->id=1, tick=3750001, node->id=621, node->name=void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul> >(int, at::native::FillFunctor<float>, std::array<char*, 1ul>), node->type=4
Issue node, sys->id=1, tick=3750001, node->id=622, node->name=aten::mse_loss_backward, node->type=4
Issue node, sys->id=0, tick=3797001, node->id=625, node->name=aten::zero_, node->type=4
Issue node, sys->id=1, tick=3809001, node->id=623, node->name=void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::mse_backward_cuda_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float, float, float)#1}>(at::TensorIteratorBase&, at::native::mse_backward_cuda_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float, float, float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::mse_backward_cuda_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float, float, float)#1}>(at::TensorIteratorBase&, at::native::mse_backward_cuda_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float, float, float)#1} const&)::{lambda(int)#1}), node->type=4
Issue node, sys->id=1, tick=3809001, node->id=624, node->name=autograd::engine::evaluate_function: AddmmBackward0, node->type=4
Issue node, sys->id=0, tick=3820001, node->id=626, node->name=aten::fill_, node->type=4
Issue node, sys->id=1, tick=3889001, node->id=625, node->name=FullyShardedDataParallel._pre_backward_hook, node->type=4
Issue node, sys->id=0, tick=3894001, node->id=627, node->name=void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul> >(int, at::native::FillFunctor<float>, std::array<char*, 1ul>), node->type=4
Issue node, sys->id=0, tick=3894001, node->id=628, node->name=aten::mse_loss_backward, node->type=4
Issue node, sys->id=0, tick=3954001, node->id=629, node->name=void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::mse_backward_cuda_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float, float, float)#1}>(at::TensorIteratorBase&, at::native::mse_backward_cuda_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float, float, float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::mse_backward_cuda_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float, float, float)#1}>(at::TensorIteratorBase&, at::native::mse_backward_cuda_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float, float, float)#1} const&)::{lambda(int)#1}), node->type=4
Issue node, sys->id=0, tick=3954001, node->id=630, node->name=autograd::engine::evaluate_function: AddmmBackward0, node->type=4
Issue node, sys->id=0, tick=4054001, node->id=631, node->name=FullyShardedDataParallel._pre_backward_hook, node->type=4
Issue node, sys->id=1, tick=4144001, node->id=626, node->name=aten::slice, node->type=4
Issue node, sys->id=1, tick=4166001, node->id=627, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=4192001, node->id=628, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=4199001, node->id=629, node->name=FullyShardedDataParallel._pre_backward_prefetch, node->type=4
Issue node, sys->id=1, tick=4262001, node->id=630, node->name=AddmmBackward0, node->type=4
Issue node, sys->id=1, tick=4285001, node->id=631, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=4296001, node->id=632, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=4311001, node->id=633, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=4332001, node->id=634, node->name=aten::mm, node->type=4
Issue node, sys->id=0, tick=4375001, node->id=632, node->name=aten::slice, node->type=4
Issue node, sys->id=1, tick=4378001, node->id=635, node->name=ampere_sgemm_128x32_nn, node->type=4
Issue node, sys->id=1, tick=4378001, node->id=636, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=4388001, node->id=637, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=4397001, node->id=633, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=4401001, node->id=638, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=4417001, node->id=634, node->name=aten::_has_compatible_shallow_copy_type, node->type=4
Issue node, sys->id=1, tick=4418001, node->id=639, node->name=aten::mm, node->type=4
Issue node, sys->id=0, tick=4424001, node->id=635, node->name=FullyShardedDataParallel._pre_backward_prefetch, node->type=4
Issue node, sys->id=1, tick=4451001, node->id=640, node->name=ampere_sgemm_32x128_nt, node->type=4
Issue node, sys->id=1, tick=4451001, node->id=641, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=4460001, node->id=642, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=4472001, node->id=643, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=4487001, node->id=644, node->name=aten::sum, node->type=4
Issue node, sys->id=0, tick=4493001, node->id=636, node->name=AddmmBackward0, node->type=4
Issue node, sys->id=0, tick=4517001, node->id=637, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=4528001, node->id=638, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=4530001, node->id=645, node->name=void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4, 4>), node->type=4
Issue node, sys->id=1, tick=4530001, node->id=646, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=4540001, node->id=647, node->name=autograd::engine::evaluate_function: TBackward0, node->type=4
Issue node, sys->id=0, tick=4543001, node->id=639, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=4557001, node->id=648, node->name=TBackward0, node->type=4
Issue node, sys->id=1, tick=4562001, node->id=649, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=4567001, node->id=640, node->name=aten::mm, node->type=4
Issue node, sys->id=1, tick=4572001, node->id=650, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=4585001, node->id=651, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=4601001, node->id=652, node->name=autograd::engine::evaluate_function: ReluBackward0, node->type=4
Issue node, sys->id=1, tick=4613001, node->id=653, node->name=ReluBackward0, node->type=4
Issue node, sys->id=0, tick=4614001, node->id=641, node->name=ampere_sgemm_128x32_nn, node->type=4
Issue node, sys->id=0, tick=4614001, node->id=642, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=4622001, node->id=654, node->name=aten::threshold_backward, node->type=4
Issue node, sys->id=0, tick=4624001, node->id=643, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=4636001, node->id=644, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=4654001, node->id=645, node->name=aten::mm, node->type=4
Issue node, sys->id=1, tick=4662001, node->id=655, node->name=void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::(anonymous namespace)::threshold_kernel_impl<float>(at::TensorIteratorBase&, float, float)::{lambda(float, float)#1}>, std::array<char*, 3ul> >(int, at::native::BinaryFunctor<float, float, float, at::native::(anonymous namespace)::threshold_kernel_impl<float>(at::TensorIteratorBase&, float, float)::{lambda(float, float)#1}>, std::array<char*, 3ul>), node->type=4
Issue node, sys->id=1, tick=4662001, node->id=656, node->name=autograd::engine::evaluate_function: AddmmBackward0, node->type=4
Issue node, sys->id=0, tick=4687001, node->id=646, node->name=ampere_sgemm_32x128_nt, node->type=4
Issue node, sys->id=0, tick=4687001, node->id=647, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=4695001, node->id=657, node->name=AddmmBackward0, node->type=4
Issue node, sys->id=0, tick=4696001, node->id=648, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=4708001, node->id=649, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=4710001, node->id=658, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=4719001, node->id=659, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=4724001, node->id=650, node->name=aten::sum, node->type=4
Issue node, sys->id=1, tick=4733001, node->id=660, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=4747001, node->id=661, node->name=aten::mm, node->type=4
Issue node, sys->id=0, tick=4764001, node->id=651, node->name=void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4, 4>), node->type=4
Issue node, sys->id=0, tick=4764001, node->id=652, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=4774001, node->id=653, node->name=autograd::engine::evaluate_function: TBackward0, node->type=4
Issue node, sys->id=1, tick=4783001, node->id=662, node->name=ampere_sgemm_32x128_nt, node->type=4
Issue node, sys->id=1, tick=4783001, node->id=663, node->name=aten::t, node->type=4
Issue node, sys->id=0, tick=4791001, node->id=654, node->name=TBackward0, node->type=4
Issue node, sys->id=1, tick=4792001, node->id=664, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=4796001, node->id=655, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=4804001, node->id=665, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=4805001, node->id=656, node->name=aten::transpose, node->type=4
Issue node, sys->id=0, tick=4818001, node->id=657, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=4822001, node->id=666, node->name=aten::sum, node->type=4
Issue node, sys->id=0, tick=4834001, node->id=658, node->name=autograd::engine::evaluate_function: ReluBackward0, node->type=4
Issue node, sys->id=0, tick=4846001, node->id=659, node->name=ReluBackward0, node->type=4
Issue node, sys->id=0, tick=4855001, node->id=660, node->name=aten::threshold_backward, node->type=4
Issue node, sys->id=1, tick=4860001, node->id=667, node->name=void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4, 4>), node->type=4
Issue node, sys->id=1, tick=4860001, node->id=668, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=4870001, node->id=669, node->name=autograd::engine::evaluate_function: TBackward0, node->type=4
Issue node, sys->id=0, tick=4894001, node->id=661, node->name=void at::native::vectorized_elementwise_kernel<4, at::native::BinaryFunctor<float, float, float, at::native::(anonymous namespace)::threshold_kernel_impl<float>(at::TensorIteratorBase&, float, float)::{lambda(float, float)#1}>, std::array<char*, 3ul> >(int, at::native::BinaryFunctor<float, float, float, at::native::(anonymous namespace)::threshold_kernel_impl<float>(at::TensorIteratorBase&, float, float)::{lambda(float, float)#1}>, std::array<char*, 3ul>), node->type=4
Issue node, sys->id=0, tick=4894001, node->id=662, node->name=autograd::engine::evaluate_function: AddmmBackward0, node->type=4
Issue node, sys->id=1, tick=4897001, node->id=670, node->name=TBackward0, node->type=4
Issue node, sys->id=1, tick=4902001, node->id=671, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=4911001, node->id=672, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=4924001, node->id=673, node->name=aten::as_strided, node->type=4
Issue node, sys->id=0, tick=4927001, node->id=663, node->name=AddmmBackward0, node->type=4
Issue node, sys->id=1, tick=4940001, node->id=674, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=0, tick=4942001, node->id=664, node->name=aten::t, node->type=4
Issue node, sys->id=1, tick=4949001, node->id=675, node->name=ViewBackward0, node->type=4
Issue node, sys->id=0, tick=4951001, node->id=665, node->name=aten::transpose, node->type=4
Issue node, sys->id=1, tick=4955001, node->id=676, node->name=aten::reshape, node->type=4
Issue node, sys->id=0, tick=4964001, node->id=666, node->name=aten::as_strided, node->type=4
Issue node, sys->id=1, tick=4965001, node->id=677, node->name=aten::view, node->type=4
Issue node, sys->id=1, tick=4975001, node->id=678, node->name=autograd::engine::evaluate_function: ViewBackward0, node->type=4
Issue node, sys->id=0, tick=4979001, node->id=667, node->name=aten::mm, node->type=4
Issue node, sys->id=1, tick=4982001, node->id=679, node->name=ViewBackward0, node->type=4
Issue node, sys->id=1, tick=4988001, node->id=680, node->name=aten::reshape, node->type=4
Issue node, sys->id=1, tick=5008001, node->id=681, node->name=aten::view, node->type=4
Issue node, sys->id=0, tick=5015001, node->id=668, node->name=ampere_sgemm_32x128_nt, node->type=4
Issue node, sys->id=0, tick=5015001, node->id=669, node->name=aten::t, node->type=4
